"","ID","hcscore","psm_m","gender","race","education","pwb_pmean","pwb_pmc","pwb_z","neur","extra","consc","agree","open","neur_z","extra_z","consc_z","agree_z","open_z","iwah_a","iwah_c","iwah_w","iwah_m","lgs_m_t1","lgs_m_t5","lgs_m_t9","lgs._t_t1","lgs._t_t5","lgs._t_t9","income_t1","income_t2","income_t3","income_t4","income_t5","income_t6","income_t7","income_t8","income_t9","ag_m_t1","ag_m_t5","ag_m_t9","con_m_t1","con_m_t5","con_m_t9","ext_m_t1","ext_m_t5","ext_m_t9","neuro_m_t1","neuro_m_t5","neuro_m_t9","open_m_t1","open_m_t5","open_m_t9"
"54",54,1,3.16666667,0,1,4,2.436507937,0.182539683,-3.354874963,3.472222222,2.916666667,2.777777778,4.388888889,3.666666667,1.819888586,-1.093094684,-2.094570323,1.078985853,0.375703192,3.333333333,2.888888889,2.444444444,2.888888889,1.5,1.7,1.15,30,34,23,13,4,4,3,4,5,5,6,5,4.33333333,4.33333333,4.5,3.16666667,3,2.16666667,3.58333333,2.58333333,2.58333333,3.41666667,3.75,3.25,4.25,3.33333333,3.41666667
"55",55,4,3.95,0,1,3,5.170458554,-0.005379189,0.396961148,1.944444444,2.722222222,3.472222222,3.994444444,4,-0.572782986,-1.49050594,-0.793202762,0.152539789,1.085812424,3.333333333,4.888888889,4.111111111,4.111111111,2.3,1.947368421,2.142857143,46,38.94736842,42.85714286,2,2,2,2,2,2,2,2,2,4.25,3.83333333,3.9,3.33333333,3.5,3.58333333,2.83333333,2.91666667,2.41666667,1.83333333,2,2,4,4,4
"56",56,4,3.91666667,0,1,2,5.402116402,0.074074074,0.855414937,1.916666667,3.805555556,3.722222222,4.055555556,2.638888889,-0.616286105,0.723642486,-0.32471044,0.296073686,-1.813800272,4.333333333,4.444444444,3.555555556,4.111111111,2.3,2.35,2,46,47,40,4,5,5,5,7,7,6,6,6,4,4.16666667,4,3.58333333,3.66666667,3.91666667,3.83333333,3.83333333,3.75,2.41666667,1.41666667,1.91666667,2.58333333,2.5,2.83333333
"57",57,4.5,4.33333333,1,1,4,5.142857143,0.023809524,0.399300198,2.388888889,3.944444444,4.166666667,3.722222222,3.916666667,0.123266926,1.007507669,0.508164799,-0.486838481,0.908285116,4.222222222,4,5,4.407407407,2.55,1.9,1.9,51,38,38,5,6,6,6,7,5,7,7,7,3.83333333,3.66666667,3.66666667,4.25,4.16666667,4.08333333,4.25,3.66666667,3.91666667,2.41666667,2.5,2.25,4.16666667,3.41666667,4.16666667
"58",58,2.5,3.5,1,1,1,5.211640212,0.169312169,0.71507194,2.694444444,3.083333333,4.583333333,3.527777778,2.916666667,0.60180124,-0.752456464,1.288985335,-0.943537245,-1.222042579,3.444444444,3.666666667,3.444444444,3.518518519,1.95,2.1,2.2,39,42,44,8,8,5,6,10,10,7,7,6,3.5,3.41666667,3.66666667,4.5,4.58333333,4.66666667,3.08333333,3.16666667,3,2.58333333,2.5,3,3.16666667,2.58333333,3
"59",59,3,3.45833333,1,2,3,4.896825397,0.007936508,0.013356957,2.5,3.416666667,3.388888889,4,3.888888889,0.297279404,-0.071180026,-0.94936687,0.165588325,0.849109347,4.333333333,4.111111111,4.222222222,4.222222222,2.25,2.2,2.15,45,44,43,2,2,2,2,2,2,2,2,2,4.25,4,3.75,3.58333333,3.33333333,3.25,3.25,3.5,3.5,2.16666667,3,2.33333333,4,3.91666667,3.75
"60",60,1,3.83333333,1,1,4,3.841269841,0.015873016,-1.530416006,2.944444444,2.861111111,3.888888889,3.777777778,3.277777778,0.993329316,-1.206640757,-0.012382226,-0.35635312,-0.452757578,3.444444444,3.333333333,3.222222222,3.333333333,1.9,1.45,2,38,29,40,3,3,3,3,2,2,2,2,2,3.83333333,3.75,3.75,3.91666667,3.91666667,3.83333333,2.91666667,2.75,2.91666667,2.66666667,3.75,2.41666667,3.16666667,3.66666667,3
"61",61,2.5,3.58333333,0,1,4,4.439153439,-0.082010582,-0.793615274,2.861111111,3.777777778,3.527777778,3.416666667,3.527777778,0.862819957,0.66686945,-0.689093357,-1.204507967,0.079824346,4.222222222,4,3.666666667,3.962962963,2,2.25,2.2,40,45,44,5,5,13,5,6,6,5,6,6,3.5,3.41666667,3.33333333,3.16666667,3.66666667,3.75,3.66666667,4,3.66666667,3,2.75,2.83333333,3.41666667,3.5,3.66666667
"62",62,3,3.79166667,0,1,3,4.412698413,-0.150793651,-0.93395827,2.722222222,3.25,4,4,3.805555556,0.64530436,-0.411818245,0.195836584,0.165588325,0.671582039,4.111111111,3.666666667,3.444444444,3.740740741,2.05,2,1.85,41,40,37,13,13,3,3,2,4,3,3,2,4,4.08333333,3.91666667,4,4,4,3.33333333,3.25,3.16666667,2.83333333,2.41666667,2.91666667,4,3.83333333,3.58333333
"63",63,1,2.91666667,1,1,2,4.013227513,0.653439153,-0.337500535,3.555555556,3.111111111,2.666666667,3.861111111,3.027777778,1.950397944,-0.695683428,-2.302789133,-0.160625078,-0.985339502,2.222222222,2.888888889,1.444444444,2.185185185,2.6,2,2.35,52,40,47,13,13,3,3,3,3,3,4,3,3.91666667,3.66666667,4,3.08333333,2.66666667,2.25,3.41666667,2.83333333,3.08333333,2.58333333,4,4.08333333,3,2.91666667,3.16666667
"64",64,NA,3.75,0,1,2,4.764550265,0.235449735,0.153699954,1.861111111,3.472222222,3.694444444,4.388888889,3.916666667,-0.703292344,0.042366047,-0.376765143,1.078985853,0.908285116,4,3.555555556,4.222222222,3.925925926,2.45,2.1,1.55,49,42,31,1,2,1,1,2,1,2,2,2,4.5,4.25,4.41666667,3.75,3.83333333,3.5,4,3.16666667,3.25,1.58333333,2.33333333,1.66666667,4,3.83333333,3.91666667
"65",65,1,3.41666667,0,1,4,5.505291005,-0.457671958,0.223871452,1.416666667,4.361111111,4.833333333,4.305555556,3.5,-1.399342256,1.859103217,1.757477658,0.883257811,0.020648576,4.333333333,4,4.222222222,4.185185185,2.45,2.4,2.55,49,48,51,8,6,8,8,9,10,12,12,12,4.16666667,4.33333333,4.41666667,4.91666667,4.66666667,4.91666667,4.58333333,4.25,4.25,1.16666667,1.25,1.83333333,3.66666667,3.33333333,3.5
"66",66,4,3.91666667,1,1,4,5.465608466,-0.322751323,0.364214449,2,3.166666667,4.194444444,4.444444444,3.833333333,-0.485776747,-0.582137355,0.560219501,1.209471214,0.730757808,4.333333333,3.777777778,3.333333333,3.814814815,2.25,2.4,2.4,45,48,48,8,8,8,8,9,8,9,10,13,4.16666667,4.5,4.66666667,3.75,4.41666667,4.41666667,3.5,2.83333333,3.16666667,2.08333333,1.91666667,2,3.83333333,3.83333333,3.83333333
"67",67,NA,2.5,1,1,4,4.914285714,-0.176190476,-0.232243287,2.416666667,3.583333333,4.416666667,2.666666667,4.583333333,0.166770046,0.269458194,0.976657121,-2.966060342,2.328503579,3.333333333,1.222222222,3,2.518518519,2.45,NA,NA,49,NA,NA,13,3,12,13,NA,3,NA,NA,NA,2.66666667,NA,NA,4.41666667,NA,NA,3.58333333,NA,NA,2.41666667,NA,NA,4.58333333,NA,NA
"68",68,3,4.125,1,2,2,5.544973545,-0.14021164,0.750157689,1.972222222,3.777777778,4.444444444,3.888888889,4.25,-0.529279866,0.66686945,1.028711823,-0.095382397,1.618394348,4.888888889,4.555555556,4.777777778,4.740740741,2.45,2.85,2.9,49,57,58,2,1,1,2,1,1,1,1,1,3.75,4.08333333,3.83333333,4.16666667,4.41666667,4.75,4.25,3.33333333,3.75,2.41666667,2,1.5,4.5,4,4.25
"69",69,5,3.70833333,0,1,4,5.502645503,-0.335978836,0.399300198,1.638888889,3.055555556,4.194444444,4.222222222,4.305555556,-1.0513173,-0.809229501,0.560219501,0.687529769,1.736745886,3,2.888888889,2.888888889,2.925925926,2.2,2.1,1.95,44,42,39,5,9,9,12,13,13,13,13,13,4.08333333,4.25,4.33333333,3.91666667,4.33333333,4.33333333,3.08333333,3.33333333,2.75,2.08333333,1.33333333,1.5,4.41666667,4.08333333,4.41666667
"70",70,4,3.54166667,0,1,3,4.349206349,0.26984127,-0.407672033,2.083333333,3.777777778,3.388888889,3.583333333,3.75,-0.355267388,0.66686945,-0.94936687,-0.813051884,0.5532305,3.333333333,3.666666667,3.222222222,3.407407407,2.35,2.8,2.4,47,56,48,3,13,1,3,3,3,3,3,3,3.5,3.58333333,3.66666667,3.25,3.41666667,3.5,3.66666667,3.5,4.16666667,1.83333333,2.41666667,2,3.75,3.75,3.75
"71",71,4,2.79166667,1,1,4,4.486772487,-0.32010582,-1.074301267,2.972222222,2.388888889,4.027777778,4.055555556,2.972222222,1.036832435,-2.171782379,0.247891287,0.296073686,-1.10369104,2.111111111,1.777777778,3.888888889,2.592592593,1.9,1.75,2.1,38,35,42,5,5,5,6,6,7,7,5,6,4.08333333,4.08333333,4,4.16666667,4,3.91666667,2.25,2.5,2.41666667,2.66666667,3,3.25,2.75,2.83333333,3.33333333
"72",72,NA,3.41666667,1,1,4,5.092261905,-0.116071429,0.118614204,1.416666667,3.583333333,4.625,4.708333333,3.25,-1.399342256,0.269458194,1.367067389,1.829276679,-0.511933347,2.888888889,3.888888889,2.666666667,3.148148148,2.3,NA,2.45,46,NA,49,13,4,5,7,NA,7,NA,2,1,4.83333333,NA,4.58333333,4.58333333,NA,4.66666667,3.41666667,NA,3.75,1.33333333,NA,1.5,3.66666667,NA,2.83333333
"73",73,NA,3.66666667,1,1,2,5.071428571,0.19047619,0.539643194,2.194444444,3.527777778,3.75,3.888888889,3.055555556,-0.18125491,0.15591212,-0.272655738,-0.095382397,-0.926163733,3.888888889,3.555555556,3.666666667,3.703703704,2.15,2.7,2.15,43,54,43,3,3,3,3,3,3,4,4,2,4.08333333,3.83333333,3.75,3.75,3.83333333,3.66666667,3.83333333,3.5,3.25,2.08333333,2.33333333,2.16666667,3.25,2.83333333,3.08333333
"74",74,NA,3.79166667,1,1,4,4.785714286,0,-0.162071789,3.583333333,3.916666667,3.416666667,3.666666667,4.416666667,1.993901064,0.950734632,-0.897312167,-0.617323842,1.973448963,NA,NA,NA,NA,2.15,NA,NA,43,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,3.66666667,NA,NA,3.41666667,NA,NA,3.91666667,NA,NA,3.58333333,NA,NA,4.41666667,NA,NA
"75",75,3,3.625,0,1,3,4.978835979,0.44973545,0.785243439,1.944444444,3.416666667,4,3.527777778,4.027777778,-0.572782986,-0.071180026,0.195836584,-0.943537245,1.144988193,4.222222222,4.111111111,3.666666667,4,2.15,2.2,2,43,44,40,5,5,5,6,6,7,7,7,8,3.33333333,3.58333333,3.66666667,3.91666667,4,4.08333333,3.58333333,3.41666667,3.25,2.08333333,1.91666667,1.83333333,3.83333333,4.08333333,4.16666667
"76",76,3.5,3.29166667,1,1,3,3.764550265,0.283068783,-1.249730013,3.694444444,3.111111111,3.583333333,3.666666667,3.333333333,2.167913542,-0.695683428,-0.584983953,-0.617323842,-0.334406039,3.555555556,3.111111111,3.333333333,3.333333333,1.55,1.45,1.4,31,29,28,3,3,3,3,3,2,3,3,3,3.83333333,3.83333333,3.33333333,3.83333333,3.5,3.41666667,3.33333333,2.91666667,3.08333333,3.66666667,3.75,3.66666667,3.33333333,3.33333333,3.33333333
"77",77,5,4.20833333,1,1,2,5.404761905,0.142857143,0.960672184,2.222222222,3,4.861111111,3.861111111,3.611111111,-0.137751791,-0.922775574,1.80953236,-0.160625078,0.257351654,3.555555556,3.222222222,3.888888889,3.555555556,2.75,2.6,2.85,55,52,57,3,3,3,3,3,3,3,3,3,4,3.83333333,3.75,4.91666667,4.83333333,4.83333333,3.33333333,2.41666667,3.25,2.16666667,2.41666667,2.08333333,3.75,3.58333333,3.5
"78",78,3,3.41666667,1,1,3,4.541005291,-0.16005291,-0.758529525,2.472222222,3.388888889,3.694444444,4.444444444,3.638888889,0.253776285,-0.127953062,-0.376765143,1.209471214,0.316527423,4.111111111,3.333333333,3.222222222,3.555555556,1.2,1.55,1.7,24,31,34,1,1,1,1,1,1,1,1,1,4.41666667,4.5,4.41666667,3.75,3.83333333,3.5,3.5,3.33333333,3.33333333,2.75,2,2.66666667,3.25,4,3.66666667
"79",79,5,3.875,0,2,2,5.402116402,-0.021164021,0.71507194,1.138888889,4.305555556,4.722222222,4.472222222,3.75,-1.83437345,1.745557144,1.549258848,1.274713895,0.5532305,4.444444444,4.444444444,4,4.296296296,2.75,2.5,2.8,55,50,56,3,13,3,3,4,4,3,3,4,4.33333333,4.33333333,4.75,4.66666667,4.58333333,4.91666667,4.41666667,4.16666667,4.33333333,1.08333333,1.33333333,1,3.5,3.58333333,4.16666667
"80",80,5,3.66666667,1,2,2,5.579365079,-0.26984127,0.609814693,1.444444444,4.083333333,3.861111111,4.527777778,3.305555556,-1.355839136,1.291372852,-0.064436928,1.405199256,-0.393581809,3.888888889,2.888888889,3.111111111,3.296296296,2.25,2.5,2.4,45,50,48,3,3,3,3,3,3,3,3,3,4.58333333,4.58333333,4.41666667,3.58333333,4.25,3.75,4,4,4.25,1.25,1.41666667,1.66666667,2.83333333,3.58333333,3.5
"81",81,4,3.04166667,0,2,3,4.023809524,-0.095238095,-1.425158759,2.583333333,3.5,3.722222222,3.361111111,3.194444444,0.427788762,0.099139084,-0.32471044,-1.334993328,-0.630284886,3.222222222,3.222222222,2.888888889,3.111111111,2.2,1.95,1.95,44,39,39,3,2,3,2,3,2,2,2,2,3.41666667,3.41666667,3.25,3.91666667,3.66666667,3.58333333,3.25,3.91666667,3.33333333,3,2.25,2.5,3,3.33333333,3.25
"82",82,4.5,3.875,1,2,4,5.497354497,0.407407407,1.486958422,2.083333333,4,3.416666667,4.388888889,3.833333333,-0.355267388,1.121053742,-0.897312167,1.078985853,0.730757808,4.111111111,4.333333333,4.444444444,4.296296296,2.8,2.8,2.95,56,56,59,13,13,13,5,5,5,4,8,3,4.16666667,4.5,4.5,3.41666667,3.75,3.08333333,3.83333333,4.25,3.91666667,2.66666667,1.66666667,1.91666667,3.66666667,3.91666667,3.91666667
"83",84,3,4.08333333,0,1,4,4.14021164,0.169312169,-0.863786772,2.777777778,2.666666667,4.138888889,3.916666667,3.111111111,0.732310599,-1.604052013,0.456110096,-0.030139717,-0.807812194,3.111111111,3,2.777777778,2.962962963,1.6,1.65,1.45,32,33,29,12,12,12,13,13,13,13,13,13,4,3.66666667,4.08333333,4.25,4,4.16666667,3,2.58333333,2.41666667,2.16666667,3.41666667,2.75,3.08333333,3.25,3
"84",85,3,3.70833333,1,2,3,5.071428571,0.238095238,0.609814693,2.138888889,3.527777778,4.083333333,3.944444444,3.888888889,-0.268261149,0.15591212,0.352000691,0.035102964,0.849109347,3.444444444,3.444444444,3.333333333,3.407407407,2.7,1.95,2.85,54,39,57,3,2,2,3,3,4,2,3,3,4.08333333,3.83333333,3.91666667,4.16666667,3.91666667,4.16666667,3.66666667,3.5,3.41666667,1.91666667,2.33333333,2.16666667,4.08333333,3.66666667,3.91666667
"85",86,1,4.04166667,1,2,3,5.03968254,0.26984127,0.609814693,2.291666667,3.041666667,3.583333333,3.791666667,2.583333333,-0.028993992,-0.837616019,-0.584983953,-0.323731779,-1.932151811,NA,NA,NA,NA,0.85,1.05,NA,17,21,NA,3,2,1,1,NA,NA,1,NA,NA,3.91666667,3.66666667,NA,3.83333333,3.33333333,NA,3.25,2.83333333,NA,2,2.58333333,NA,2.91666667,2.25,NA
"86",87,4,3.75,0,2,1,5.28042328,0.100529101,0.71507194,1.944444444,3.472222222,4,4.194444444,2.277777778,-0.572782986,0.042366047,0.195836584,0.622287089,-2.583085273,3.555555556,3.888888889,3.222222222,3.555555556,2,2.3,2.3,40,46,46,13,13,13,3,3,4,4,5,4,4.25,4.16666667,4.16666667,4.25,3.91666667,3.83333333,3.58333333,3.33333333,3.5,1.83333333,2,2,2,2.5,2.33333333
"87",88,4.5,4.41666667,1,2,4,5.775132275,0.12962963,1.486958422,1.111111111,4.666666667,4,4.805555556,4.416666667,-1.87787657,2.483606619,0.195836584,2.057626061,1.973448963,3.333333333,3.777777778,3.333333333,3.481481481,2.85,2.9,2.9,57,58,58,13,3,3,3,3,4,4,3,4,4.83333333,4.75,4.83333333,4.08333333,4,3.91666667,4.66666667,4.83333333,4.5,1,1,1.33333333,4.58333333,4.5,4.16666667
"88",89,5,3.375,1,2,3,4.582010582,0.108465608,-0.302414786,2.305555556,3.166666667,3.166666667,3.333333333,3.277777778,-0.007242432,-0.582137355,-1.365804489,-1.400236009,-0.452757578,4.444444444,3.888888889,3.444444444,3.925925926,2,2,2,40,40,40,2,2,3,2,2,2,1,2,3,3.08333333,3.41666667,3.5,2.83333333,3.25,3.41666667,2.91666667,3.25,3.33333333,2.08333333,2.41666667,2.41666667,3.16666667,2.91666667,3.75
"89",90,2.5,4.04166667,1,2,4,5.19047619,0,0.434385947,2.222222222,3.166666667,4.166666667,4.166666667,3.416666667,-0.137751791,-0.582137355,0.508164799,0.557044408,-0.156878732,4.222222222,4.555555556,3.222222222,4,2.4,2.45,2.45,48,49,49,4,13,13,3,4,3,3,5,5,4.08333333,4.33333333,4.08333333,4.08333333,4.08333333,4.33333333,3,3,3.5,2.33333333,1.83333333,2.5,3.5,3.58333333,3.16666667
"90",91,3,3.33333333,1,2,2,3.57473545,0.472883598,-1.249730013,3.666666667,2.555555556,3.277777778,3.583333333,2.888888889,2.124410422,-1.831144159,-1.157585679,-0.813051884,-1.281218348,2.777777778,2.888888889,2.222222222,2.62962963,1.3,1.65,1.2,26,33,24,1,1,1,2,1,1,1,1,1,3.33333333,3.5,3.91666667,3.08333333,2.75,4,2.66666667,1.91666667,3.08333333,3.33333333,3.75,3.91666667,3.08333333,2.58333333,3
"91",92,3.5,3.75,0,6,2,5.187830688,-0.068783069,0.329128699,1.5,2.916666667,3.388888889,3.777777778,3.194444444,-1.268832897,-1.093094684,-0.94936687,-0.35635312,-0.630284886,3,3.666666667,4.777777778,3.814814815,2,1.7,NA,40,34,NA,1,1,1,1,1,1,2,1,2,3.75,3.75,3.83333333,3.16666667,3.66666667,3.33333333,2.91666667,3,2.83333333,1.33333333,1.5,1.66666667,3.25,3.25,3.08333333
"92",93,NA,3.29166667,1,2,4,5.582010582,-0.153439153,0.785243439,1.527777778,3,4.527777778,4.5,3.361111111,-1.225329778,-0.922775574,1.184875931,1.339956575,-0.27523027,4.111111111,3.666666667,3.888888889,3.888888889,2.4,2.631578947,3,48,52.63157895,60,2,2,2,2,2,2,2,2,2,4.33333333,4.41666667,4.75,4.41666667,4.58333333,4.58333333,3.08333333,3.33333333,2.58333333,1.58333333,1.41666667,1.58333333,3.25,3.25,3.58333333
"93",94,1,2.95833333,1,2,1,5.238095238,-0.30952381,0.048442706,2.305555556,2.722222222,4,3.916666667,2.388888889,-0.007242432,-1.49050594,0.195836584,-0.030139717,-2.346382196,3.333333333,3.444444444,3.333333333,3.37037037,0.95,1.2,1.25,19,24,25,2,2,2,4,2,3,2,2,2,4.25,3.58333333,3.91666667,4.5,3.58333333,3.91666667,2.75,2.5,2.91666667,2.25,2.33333333,2.33333333,2,2.58333333,2.58333333
"94",95,NA,4.20833333,0,2,2,4.345238095,0.273809524,-0.407672033,2.25,3.083333333,3.75,3.833333333,3.5,-0.094248671,-0.752456464,-0.272655738,-0.225867759,0.020648576,NA,NA,NA,NA,1.666666667,NA,NA,33.33333333,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,3.83333333,NA,NA,3.75,NA,NA,3.08333333,NA,NA,2.25,NA,NA,3.5,NA,NA
"95",96,3,4.04166667,0,2,4,5.097883598,-0.288359788,-0.12698604,1.75,3.25,4.194444444,4.055555556,3.444444444,-0.877304822,-0.411818245,0.560219501,0.296073686,-0.097702962,3.444444444,3.444444444,3.333333333,3.407407407,2.5,2.947368421,2.85,50,58.94736842,57,4,2,4,2,2,3,3,4,4,3.83333333,4.16666667,4.16666667,4.41666667,4.16666667,4,3.83333333,2.91666667,3,1.5,1.91666667,1.83333333,3.5,3.41666667,3.41666667
"96",97,5,3.79166667,0,2,2,5.12962963,0.203703704,0.644900442,2.027777778,3.472222222,4.333333333,3.694444444,2.944444444,-0.442273627,0.042366047,0.820493013,-0.552081161,-1.16286681,3.666666667,2.666666667,3.333333333,3.222222222,2.9,2.8,2.2,58,56,44,2,2,2,2,1,2,2,2,2,3.66666667,4,3.41666667,4.5,4.25,4.25,3.33333333,3.58333333,3.5,1.75,2,2.33333333,2.91666667,3,2.91666667
"97",98,3.5,4.41666667,1,2,4,5.727513228,0.058201058,1.311529676,1.444444444,4.055555556,4.888888889,4.388888889,3.694444444,-1.355839136,1.234599815,1.861587062,1.078985853,0.434878961,3.777777778,3.777777778,3.666666667,3.740740741,2.8,2.85,2.65,56,57,53,6,5,6,8,7,3,6,5,5,4.16666667,4.58333333,4.41666667,4.91666667,4.91666667,4.83333333,3.5,4.41666667,4.25,1.25,2,1.08333333,3.75,3.66666667,3.66666667
"98",99,2,4.125,0,2,3,5.335978836,-0.193121693,0.364214449,1.694444444,3.583333333,3.805555556,3.472222222,4.222222222,-0.964311061,0.269458194,-0.168546333,-1.074022606,1.559218578,2.888888889,3.111111111,3.555555556,3.185185185,2.05,2.45,2.3,41,49,46,3,13,2,2,3,3,3,4,3,3.41666667,3.41666667,3.58333333,4,3.75,3.66666667,3.58333333,3.58333333,3.58333333,2.16666667,1.58333333,1.33333333,4.08333333,4.16666667,4.41666667
"99",100,3,NA,1,2,4,4.361552028,-0.242504409,-1.144472765,3.75,3.25,2.833333333,3.638888889,3.833333333,2.254919781,-0.411818245,-1.990460919,-0.682566523,0.730757808,3.888888889,4.555555556,3.666666667,4.037037037,NA,1.9,2.05,NA,38,41,1,1,1,2,1,4,1,2,1,2.91666667,3.91666667,4.08333333,2.75,2.41666667,3.33333333,3.41666667,3,3.33333333,3.75,3.75,3.75,3.25,4.25,4
"100",101,NA,3.375,1,2,3,4.564814815,-1.005291005,-1.968987871,2.833333333,2.967171717,3.222222222,4.166666667,3.583333333,0.819316838,-0.989870981,-1.261695084,0.557044408,0.198175884,4.666666667,3.222222222,3.444444444,3.777777778,2.1,NA,1.95,42,NA,39,2,2,2,NA,2,3,3,3,3,4,4.25,4.25,2.91666667,3.41666667,3.33333333,2.81818182,2.83333333,3.25,3.08333333,2.66666667,2.75,3.41666667,3.58333333,3.75
"101",102,5,3.25,0,2,4,5.616402116,-0.283068783,0.644900442,1.944444444,3.694444444,4.222222222,4.361111111,3.972222222,-0.572782986,0.49655034,0.612274204,1.013743172,1.026636655,3.333333333,3,4,3.444444444,2.3,2.25,1.95,46,45,39,13,13,13,3,4,3,4,3,3,4.5,4.33333333,4.25,4.25,4.33333333,4.08333333,3.5,4.08333333,3.5,1.83333333,2,2,3.91666667,4,4
"102",103,NA,4.25,1,2,3,4.023809524,0,-1.284815762,2.333333333,3.5,3.727272727,2.833333333,3.5,0.036260687,0.099139084,-0.315245949,-2.574604259,0.020648576,NA,NA,NA,NA,2.25,NA,NA,45,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2.83333333,NA,NA,3.72727273,NA,NA,3.5,NA,NA,2.33333333,NA,NA,3.5,NA,NA
"103",104,2,3.45833333,0,2,3,5.476190476,0.071428571,0.960672184,1.694444444,3.111111111,3.888888889,3.833333333,3.25,-0.964311061,-0.695683428,-0.012382226,-0.225867759,-0.511933347,3.444444444,3.222222222,3.222222222,3.296296296,2,1.95,1.75,40,39,35,13,13,13,4,4,5,4,3,3,3.66666667,3.83333333,4,3.75,4.16666667,3.75,3.08333333,3.25,3,1.91666667,1.41666667,1.75,3.41666667,3,3.33333333
"104",105,NA,3.25,1,2,3,4.964285714,0.226190476,0.434385947,2.166666667,3.416666667,3.833333333,3.916666667,3.666666667,-0.22475803,-0.071180026,-0.116491631,-0.030139717,0.375703192,NA,NA,NA,NA,1.85,NA,NA,37,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,3.91666667,NA,NA,3.83333333,NA,NA,3.41666667,NA,NA,2.16666667,NA,NA,3.66666667,NA,NA
"105",106,3,3.45833333,1,2,3,5.216931217,0.187830688,0.750157689,1.694444444,3.666666667,4.111111111,3.5,4.222222222,-0.964311061,0.439777303,0.404055394,-1.008779925,1.559218578,3.333333333,3.333333333,3.333333333,3.333333333,2.3,2.45,2.3,46,49,46,13,13,13,4,5,3,3,3,4,3.58333333,3.75,3.16666667,4.66666667,3.91666667,3.75,4.16666667,3.83333333,3,1.33333333,1.41666667,2.33333333,4.5,4.41666667,3.75
"106",107,5,4.16666667,0,2,3,4.669312169,-0.193121693,-0.618186528,2.361111111,3.777777778,4.333333333,3.75,3.888888889,0.079763807,0.66686945,0.820493013,-0.4215958,0.849109347,3.222222222,4.666666667,3.555555556,3.814814815,2.4,2.3,2.7,48,46,54,1,1,1,1,1,1,1,1,2,3.83333333,3.75,3.66666667,4.25,4.75,4,3.83333333,3.66666667,3.83333333,2.66666667,2.33333333,2.08333333,3.75,3.75,4.16666667
"107",108,4,4.08333333,1,2,4,5.222222222,-0.079365079,0.364214449,2.083333333,3.472222222,3.944444444,4.222222222,3.611111111,-0.355267388,0.042366047,0.091727179,0.687529769,0.257351654,3.333333333,3.555555556,2.777777778,3.222222222,2.1,2.45,2.45,42,49,49,2,2,3,2,3,3,3,3,3,3.91666667,4.41666667,4.33333333,3.66666667,3.91666667,4.25,3.58333333,3.16666667,3.66666667,2.33333333,1.66666667,2.25,3.41666667,3.66666667,3.75
"108",109,4,3.625,1,2,4,5.621693122,0.164021164,1.311529676,1.694444444,3.972222222,4.25,3.083333333,3.277777778,-0.964311061,1.064280705,0.664328906,-1.987420134,-0.452757578,3.444444444,4.111111111,3.222222222,3.592592593,2.15,2.25,2.5,43,45,50,13,13,13,4,4,4,3,2,2,3.25,2.91666667,3.08333333,4.08333333,4.25,4.41666667,4.16666667,3.91666667,3.83333333,1.91666667,1.75,1.41666667,3,3.33333333,3.5
"109",110,NA,4.08333333,1,2,2,5.147619048,0.233333333,0.71507194,2.041666667,3.625,4.041666667,4.375,3.833333333,-0.420522067,0.354617748,0.273918638,1.046364513,0.730757808,NA,NA,NA,NA,2.15,NA,1.9,43,NA,38,13,13,NA,NA,NA,NA,2,2,1,4.58333333,NA,4.16666667,3.75,NA,4.33333333,3.58333333,NA,3.66666667,1.58333333,NA,2.5,3.75,NA,3.91666667
"110",111,4,4,1,6,4,5.592592593,-0.164021164,0.785243439,1.777777778,3.888888889,4.333333333,4.333333333,4.166666667,-0.833801702,0.893961596,0.820493013,0.948500492,1.44086704,3.888888889,4.777777778,4.111111111,4.259259259,2.65,2.4,2.95,53,48,59,4,3,3,3,2,2,2,2,5,4.25,4.5,4.25,4.08333333,4.5,4.41666667,3.83333333,3.91666667,3.91666667,2,1.66666667,1.66666667,4.33333333,4.16666667,4
"111",112,4,4.16666667,0,2,4,5.444444444,-0.015873016,0.785243439,1.833333333,4.444444444,4.805555556,4.388888889,4.194444444,-0.746795463,2.029422327,1.705422955,1.078985853,1.500042809,4.444444444,4.444444444,4.333333333,4.407407407,2.65,2.35,2.65,53,47,53,2,2,2,2,1,1,2,2,2,4.25,4.41666667,4.5,4.5,5,4.91666667,4.33333333,4.33333333,4.66666667,1.83333333,2,1.66666667,4,4.25,4.33333333
"112",113,3,3.83333333,1,2,4,5.222222222,-0.103174603,0.329128699,2.444444444,3.472222222,3.916666667,4.138888889,3.222222222,0.210273165,0.042366047,0.039672477,0.491801728,-0.571109117,3.111111111,3.111111111,3.111111111,3.111111111,2.65,2.35,2.2,53,47,44,13,13,13,4,4,4,5,5,5,4.16666667,4.5,3.75,4,3.91666667,3.83333333,3.58333333,3.41666667,3.41666667,2.25,2.25,2.83333333,3.08333333,3.41666667,3.16666667
